location_code,latitude,longitude,sampleid,time,temp,chl_volume_filtered,chl1,chl2,avg_chloro,phaeo1,phaeo2,avg_phaeo,phosphate,silicate,nitrite,nitrite_nitrate,ammonium,nitrate,da_volume_filtered,pda,volume_settled_for_counting,akashiwo_sanguinea,alexandrium_spp,dinophysis_spp,lingulodinium_polyedra,prorocentrum_spp,pseudo_nitzschia_delicatissima_group,pseudo_nitzschia_seriata_group,ceratium_spp,cochlodinium_spp,gymnodinium_spp,other_diatoms,other_dinoflagellates,total_phytoplankton,sample_date,week_start,year,month
NP,33.6061,-117.9311,NP062325,2025-06-23 17:30:00+00:00,19.0,100.0,2.1,2.24,2.17,,,,0.068,2.18,0.023,0.2,0.3,0.2,200.0,0.0,25.0,0.0,0.0,0.0,0.0,5198.0,38982.0,2599.0,0.0,0.0,0.0,15593.0,10395.0,72766.0,2025-06-23,2025-06-23,2025,6
NP,33.6061,-117.9311,NP070725,2025-07-07 17:30:00+00:00,18.0,100.0,3.31,3.93,3.62,,,,0.059,0.045,0.053,0.5,0.27,0.5,200.0,0.0,25.0,0.0,0.0,0.0,0.0,15593.0,80562.0,5198.0,0.0,0.0,0.0,140334.0,12994.0,257278.0,2025-07-07,2025-07-07,2025,7
NP,33.6061,-117.9311,NP071425,2025-07-14 17:30:00+00:00,17.0,100.0,4.25,4.04,4.14,,,,0.102,0.37,0.027,0.56,0.47,0.56,200.0,0.0,25.0,0.0,0.0,0.0,0.0,31185.0,28586.0,0.0,5198.0,0.0,0.0,153328.0,25988.0,244285.0,2025-07-14,2025-07-14,2025,7
NP,33.6061,-117.9311,NP072125,2025-07-21 17:30:00+00:00,20.0,100.0,1.83,1.86,1.85,,,,0.026,0.184,0.022,0.59,0.29,0.59,200.0,0.0,25.0,0.0,0.0,5198.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.0,306655.0,15593.0,330044.0,2025-07-21,2025-07-21,2025,7
NP,33.6061,-117.9311,NP072825,2025-07-28 17:30:00+00:00,17.0,100.0,7.09,7.36,7.23,,,,0.322,5.001,0.086,0.43,0.56,0.43,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,23389.0,7796.0,5198.0,7796.0,0.0,10395.0,106550.0,38982.0,226093.0,2025-07-28,2025-07-28,2025,7
NP,33.6061,-117.9311,NP080525,2025-08-05 17:30:00+00:00,19.0,100.0,1.0,0.95,0.98,,,,0.229,0.927,0.056,0.19,1.33,0.19,200.0,0.0,25.0,0.0,0.0,0.0,0.0,2599.0,5198.0,0.0,0.0,0.0,0.0,75364.0,10395.0,93556.0,2025-08-05,2025-08-04,2025,8
NP,33.6061,-117.9311,NP081225,2025-08-12 17:30:00+00:00,20.0,100.0,0.83,0.8,0.82,,,,0.172,0.973,0.045,1.06,0.8,1.06,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,5198.0,0.0,0.0,0.0,0.0,49377.0,2599.0,59772.0,2025-08-12,2025-08-11,2025,8
NP,33.6061,-117.9311,NP082525,2025-08-25 17:30:00+00:00,23.0,100.0,0.83,0.83,0.83,,,,0.069,0.75,0.06,0.57,0.46,0.57,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70167.0,15593.0,90957.0,2025-08-25,2025-08-25,2025,8
NP,33.6061,-117.9311,NP090925,2025-09-09 16:00:00+00:00,19.0,100.0,1.36,1.37,1.37,,,,0.448,1.716,0.056,1.24,1.14,1.24,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.0,10395.0,7796.0,25988.0,2025-09-09,2025-09-08,2025,9
NP,33.6061,-117.9311,NP091525,2025-09-15 17:00:00+00:00,21.0,100.0,2.08,2.16,2.12,,,,0.194,2.217,0.031,0.32,0.29,0.32,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15593.0,15593.0,33784.0,2025-09-15,2025-09-15,2025,9
NP,33.6061,-117.9311,NP092225,2025-09-22 17:00:00+00:00,19.0,100.0,3.46,3.48,3.47,,,,0.457,2.662,0.007,0.56,0.54,0.56,200.0,0.0,25.0,0.0,0.0,0.0,0.0,2599.0,5198.0,0.0,0.0,0.0,0.0,38982.0,5198.0,57173.0,2025-09-22,2025-09-22,2025,9
NP,33.6061,-117.9311,NP092925,2025-09-29 17:00:00+00:00,19.0,100.0,1.57,1.54,1.55,,,,0.273,1.781,0.031,0.24,0.54,0.24,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,0.0,0.0,5198.0,0.0,0.0,0.0,15593.0,7796.0,31185.0,2025-09-29,2025-09-29,2025,9
NP,33.6061,-117.9311,NP100625,2025-10-06 17:00:00+00:00,18.8,100.0,0.58,0.56,0.57,,,,0.383,1.929,0.073,0.54,1.2,0.54,200.0,0.0,25.0,0.0,0.0,0.0,0.0,2599.0,0.0,0.0,0.0,0.0,0.0,5198.0,2599.0,12994.0,2025-10-06,2025-10-06,2025,10
NP,33.6061,-117.9311,NP101325,2025-10-13 17:00:00+00:00,17.5,100.0,1.62,1.67,1.64,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,2599.0,0.0,0.0,2599.0,0.0,0.0,25988.0,0.0,31185.0,2025-10-13,2025-10-13,2025,10
NP,33.6061,-117.9311,NP102725,2025-10-27 17:00:00+00:00,17.3,100.0,2.31,2.35,2.33,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,20790.0,2599.0,0.0,0.0,111747.0,2599.0,137735.0,2025-10-27,2025-10-27,2025,10
NP,33.6061,-117.9311,NP110325,2025-11-03 18:00:00+00:00,17.5,100.0,0.98,1.07,1.02,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.0,0.0,0.0,25988.0,10395.0,41580.0,2025-11-03,2025-11-03,2025,11
NP,33.6061,-117.9311,NP111025,2025-11-10 18:00:00+00:00,17.0,100.0,1.46,1.6,1.53,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,2599.0,0.0,2599.0,2599.0,0.0,0.0,12994.0,5198.0,25988.0,2025-11-10,2025-11-10,2025,11
NP,33.6061,-117.9311,NP111725,2025-11-17 18:00:00+00:00,17.5,100.0,0.87,0.9,0.88,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7796.0,7796.0,23389.0,2025-11-17,2025-11-17,2025,11
NP,33.6061,-117.9311,NP112425,2025-11-24 18:00:00+00:00,16.5,100.0,1.6,1.6,1.6,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,2599.0,0.0,0.0,5198.0,0.0,0.0,5198.0,5198.0,18191.0,2025-11-24,2025-11-24,2025,11
NP,33.6061,-117.9311,NP120125,2025-12-01 18:00:00+00:00,17.0,100.0,2.46,2.48,2.47,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,2599.0,0.0,0.0,0.0,0.0,0.0,23389.0,2599.0,28586.0,2025-12-01,2025-12-01,2025,12
NP,33.6061,-117.9311,NP120825,2025-12-08 18:00:00+00:00,16.5,100.0,0.68,0.67,0.67,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,2599.0,0.0,0.0,0.0,0.0,0.0,2599.0,7796.0,12994.0,2025-12-08,2025-12-08,2025,12
NP,33.6061,-117.9311,NP121525,2025-12-15 18:00:00+00:00,16.0,100.0,1.03,1.35,1.19,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,2599.0,0.0,0.0,0.0,0.0,2599.0,0.0,0.0,2599.0,2599.0,12994.0,2025-12-15,2025-12-15,2025,12
NP,33.6061,-117.9311,NP010526,2026-01-05 18:00:00+00:00,16.0,100.0,0.78,0.81,0.8,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,5198.0,0.0,0.0,0.0,12994.0,0.0,18191.0,2026-01-05,2026-01-05,2026,1
NP,33.6061,-117.9311,NP011226,2026-01-12 18:00:00+00:00,16.0,100.0,1.41,1.39,1.4,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,2599.0,0.0,0.0,0.0,0.0,0.0,20790.0,2599.0,38982.0,2026-01-12,2026-01-12,2026,1
NP,33.6061,-117.9311,NP012026,2026-01-20 18:00:00+00:00,15.5,100.0,1.66,1.55,1.6,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,5198.0,10395.0,0.0,5198.0,0.0,70167.0,7796.0,98753.0,2026-01-20,2026-01-19,2026,1
NP,33.6061,-117.9311,NP012726,2026-01-27 18:00:00+00:00,15.0,100.0,4.78,4.48,4.63,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,12994.0,5198.0,0.0,0.0,0.0,0.0,7796.0,12994.0,41580.0,2026-01-27,2026-01-26,2026,1
NP,33.6061,-117.9311,NP020326,2026-02-03 18:00:00+00:00,16.0,100.0,2.86,2.88,2.87,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,2599.0,5198.0,0.0,0.0,0.0,0.0,12994.0,5198.0,28586.0,2026-02-03,2026-02-02,2026,2
NP,33.6061,-117.9311,NP020926,2026-02-09 18:00:00+00:00,16.0,100.0,3.28,3.3,3.29,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,7796.0,5198.0,0.0,0.0,5198.0,0.0,23389.0,2599.0,44179.0,2026-02-09,2026-02-09,2026,2
NP,33.6061,-117.9311,NP022326,2026-02-23 18:30:00+00:00,15.0,100.0,3.92,4.0,3.96,,,,,,,,,,200.0,0.0,25.0,0.0,2599.0,0.0,0.0,7796.0,51975.0,12994.0,0.0,0.0,0.0,93556.0,10395.0,189710.0,2026-02-23,2026-02-23,2026,2
NP,33.6061,-117.9311,NP030326,2026-03-03 18:30:00+00:00,15.0,100.0,6.23,6.31,6.27,,,,,,,,,,200.0,0.17,25.0,0.0,0.0,2599.0,0.0,10395.0,161124.0,98753.0,0.0,0.0,0.0,311853.0,15593.0,605514.0,2026-03-03,2026-03-02,2026,3
NP,33.6061,-117.9311,NP031026,2026-03-10 17:30:00+00:00,15.0,100.0,2.11,2.17,2.14,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25988.0,12994.0,0.0,0.0,0.0,59772.0,5198.0,103951.0,2026-03-10,2026-03-09,2026,3
NP,33.6061,-117.9311,NP031726,2026-03-17 17:30:00+00:00,17.5,100.0,0.21,0.22,0.21,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,0.0,5198.0,0.0,0.0,0.0,0.0,0.0,18191.0,12994.0,38982.0,2026-03-17,2026-03-16,2026,3
NP,33.6061,-117.9311,NP032426,2026-03-24 17:30:00+00:00,18.0,100.0,1.89,1.89,1.89,,,,,,,,,,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,5198.0,0.0,0.0,0.0,0.0,2599.0,23389.0,25988.0,59772.0,2026-03-24,2026-03-23,2026,3
NP,33.6061,-117.9311,NP033126,2026-03-31 17:30:00+00:00,17.6,100.0,1.92,1.83,1.88,,,,,,,,,,200.0,,25.0,5198.0,0.0,2599.0,0.0,0.0,0.0,0.0,0.0,2599.0,0.0,15593.0,25988.0,51975.0,2026-03-31,2026-03-30,2026,3
